Day	Organism	Dilution	Colonies	CFU	Log10(CFU)
1	KBS0701
1	KBS0715	1.00E-05	181	181000000	8.257678575
1	KBS0802	1.00E-05	134	134000000	8.127104798
1	KBS0707	1.00E-06	46	460000000	8.662757832
1	KBS0713	1.00E-05	12	12000000	7.079181246
4	KBS0701	1.00E-06	23	230000000	8.361727836
4	KBS0715	1.00E-05	49	49000000	7.69019608
4	KBS0802	1.00E-05	15	15000000	7.176091259
4	KBS0707
4	KBS0713	1.00E-05	42	42000000	7.62324929
5	KBS0701	1.00E-06	1	10000000	7
5	KBS0715	1.00E-05	26	26000000	7.414973348
5	KBS0802	1.00E-04	27	2700000	6.431363764
5	KBS0707	1.00E-05	4	4000000	6.602059991
5	KBS0713	1.00E-05	31	31000000	7.491361694
7	KBS0701	1.00E-04	1	100000	5
7	KBS0715	1.00E-04	25	2500000	6.397940009
7	KBS0802	1.00E-05	19	19000000	7.278753601
7	KBS0707	1.00E-04	79	7900000	6.897627091
7	KBS0713	1.00E-05	27	27000000	7.431363764
9	KBS0701	1.00E-03	8	80000	4.903089987
9	KBS0715	1.00E-04	29	2900000	6.462397998
9	KBS0802	1.00E-04	31	3100000	6.491361694
9	KBS0707	1.00E-04	133	13300000	7.123851641
9	KBS0713	1.00E-04	200	20000000	7.301029996
10	KBS0701	1.00E-03	11	110000	5.041392685
10	KBS0715	1.00E-03	42	420000	5.62324929
10	KBS0802	1.00E-04	105	10500000	7.021189299
10	KBS0707	1.00E-04	167	16700000	7.222716471
10	KBS0713	1.00E-04	209	20900000	7.320146286
18	KBS0701	1.00E-02	80	80000	4.903089987
18	KBS0715	1.00E-03	84	840000	5.924279286
18	KBS0802	1.00E-04	18	1800000	6.255272505
18	KBS0707	1.00E-04	132	13200000	7.120573931
18	KBS0713	1.00E-04	165	16500000	7.217483944
